"palette": {
    "lightOnTertiaryFixedVariant": "#454a0f",
    "lightOutline": "#7e7763",
    "lightOutlineVariant": "#cfc6af",
    "lightPrimary": "#705d00",
    "lightPrimaryContainer": "#ffe172",
    "lightPrimaryFixed": "#ffe172",
    "lightPrimaryFixedDim": "#eac300",
    "lightScrim": "#000000",
    "lightSecondary": "#646032",
    "lightSecondaryContainer": "#ebe4aa",
    "lightSecondaryFixed": "#ebe4aa",
    "lightSecondaryFixedDim": "#cfc890",
    "lightShadow": "#000000",
    "lightSourceColor": "#e1d5b3",
    "lightSurface": "#fff8ef",
    "lightSurfaceBright": "#fff8ef",
    "lightSurfaceContainer": "#fff8ef",
    "lightSurfaceContainerHigh": "#f7edd6",
    "lightSurfaceContainerHighest": "#f1e7d0",
    "lightSurfaceContainerLow": "#fdf3db",
    "lightSurfaceContainerLowest": "#ffffff",
    "lightSurfaceDim": "#e3d9c2",
    "lightSurfaceTint": "#705d00",
    "lightSurfaceVariant": "#ebe2cb",
    "lightTertiary": "#5d6226",
    "lightTertiaryContainer": "#e2e89d",
    "lightTertiaryFixed": "#e2e89d",
    "lightTertiaryFixedDim": "#c6cc83",

    "color0Default": "#171306",
    "color0Light": "#171306",
    "color0Dark": "#171306",

    "color1Default": "#ff1d02",
    "color1Light": "#790c00",
    "color1Dark": "#ff1d02",

    "color2Default": "#1fea00",
    "color2Light": "#0c5f00",
    "color2Dark": "#1fea00",

    "color3Default": "#ffd600",
    "color3Light": "#998000",
    "color3Dark": "#ffd600",

    "color4Default": "#deb900",
    "color4Light": "#756100",
    "color4Dark": "#deb900",

    "color5Default": "#6c5a00",
    "color5Light": "#c6bb86",
    "color5Dark": "#6c5a00",

    "color6Default": "#eac300",
    "color6Light": "#705d00",
    "color6Dark": "#eac300",

    "color7Default": "#f5f0d8",
    "color7Light": "#232320",
    "color7Dark": "#f5f0d8",

    "color8Default": "#989481",
    "color8Light": "#6c6b66",
    "color8Dark": "#989481",

    "color9Default": "#ff523f",
    "color9Light": "#c74024",
    "color9Dark": "#ff523f",

    "color10Default": "#64ff4c",
    "color10Light": "#128c00",
    "color10Dark": "#64ff4c",

    "color11Default": "#ffe24c",
    "color11Light": "#a58b00",
    "color11Dark": "#ffe24c",

    "color12Default": "#ffda26",
    "color12Light": "#846e05",
    "color12Dark": "#ffda26",

    "color13Default": "#ffe14c",
    "color13Light": "#c6bb86",
    "color13Dark": "#ffe14c",

    "color14Default": "#ffeb8c",
    "color14Light": "#918548",
    "color14Dark": "#ffeb8c",

    "color15Default": "#fffcf2",
    "color15Light": "#bfbdb7",
    "color15Dark": "#fffcf2"

}
